entry_utc,exit_utc,closest_approach_utc,duration_hours,min_distance_from_earth_center_km,min_distance_earth_radii
2027-03-18 22:29:59,2027-03-19 14:41:34,2027-03-19 06:36:47,16.19,4510,0.708
2027-07-19 08:44:27,2027-07-19 22:39:06,2027-07-19 15:42:16,13.91,4881,0.766
2027-08-02 00:00:32,2027-08-02 16:28:06,2027-08-02 08:14:19,16.46,2793,0.438
2027-08-15 18:29:12,2027-08-16 16:11:28,2027-08-16 05:18:35,21.70,135,0.021
2027-08-29 21:53:18,2027-08-30 12:16:43,2027-08-30 05:05:46,14.39,4261,0.669
2027-09-12 07:50:49,2027-09-13 01:55:52,2027-09-12 16:50:05,18.08,3608,0.566
2027-10-09 19:21:51,2027-10-10 05:29:37,2027-10-10 00:24:44,10.13,5661,0.889
2027-11-18 20:51:39,2027-11-19 21:56:19,2027-11-19 09:21:59,25.08,219,0.034
2027-12-16 01:04:31,2027-12-16 22:33:31,2027-12-16 11:46:46,21.48,945,0.148
2028-01-12 22:55:59,2028-01-13 11:26:09,2028-01-13 05:10:49,12.50,4808,0.755
2030-06-14 16:49:15,2030-06-15 10:03:53,2030-06-15 01:27:04,17.24,2442,0.383
2030-06-28 08:10:20,2030-06-29 01:14:39,2030-06-28 16:40:44,17.07,4024,0.632
2030-07-12 09:29:05,2030-07-13 03:36:13,2030-07-12 18:34:24,18.12,3048,0.478
2030-07-25 15:24:46,2030-07-26 13:12:55,2030-07-26 02:14:35,21.80,1219,0.191
2030-08-08 14:18:31,2030-08-09 09:35:20,2030-08-08 23:58:55,19.28,3759,0.590
2030-08-21 20:58:05,2030-08-22 19:09:47,2030-08-22 08:01:26,22.19,108,0.017
2030-09-04 06:46:04,2030-09-05 07:33:35,2030-09-04 19:10:20,24.79,1524,0.239
2030-09-18 01:05:57,2030-09-18 23:01:33,2030-09-18 12:05:15,21.93,862,0.135
2030-10-15 07:08:45,2030-10-16 04:02:04,2030-10-15 17:39:10,20.89,2086,0.327
2030-10-28 14:07:37,2030-10-29 04:28:21,2030-10-28 21:17:29,14.35,4502,0.707
2030-11-11 19:13:43,2030-11-12 10:25:09,2030-11-12 02:50:41,15.19,4607,0.723
2030-11-25 09:38:50,2030-11-26 02:14:04,2030-11-25 17:56:12,16.59,2737,0.430
2033-04-27 08:20:05,2033-04-28 01:46:12,2033-04-27 17:03:53,17.44,2995,0.470
2033-05-24 17:44:48,2033-05-25 16:14:46,2033-05-25 05:02:17,22.50,89,0.014
2033-06-20 17:41:23,2033-06-21 15:36:20,2033-06-21 04:40:21,21.92,3143,0.493
2033-07-31 12:39:08,2033-08-01 00:45:22,2033-07-31 18:43:00,12.10,5320,0.835
2033-08-27 17:20:38,2033-08-28 13:04:16,2033-08-28 03:15:27,19.73,2664,0.418
2033-09-10 07:56:25,2033-09-10 11:38:54,2033-09-10 09:47:24,3.71,6249,0.981
2033-09-24 04:42:53,2033-09-25 01:44:42,2033-09-24 15:14:47,21.03,1365,0.214
2033-10-07 23:29:32,2033-10-08 17:01:45,2033-10-08 08:15:54,17.54,1563,0.245
2033-10-22 00:56:10,2033-10-22 08:27:22,2033-10-22 04:41:31,7.52,5971,0.937
2036-03-09 23:44:02,2036-03-10 12:58:02,2036-03-10 06:21:47,13.23,4974,0.781
2036-04-06 05:21:05,2036-04-06 22:12:06,2036-04-06 13:47:50,16.85,4605,0.723
2036-07-24 00:16:44,2036-07-24 03:39:08,2036-07-24 01:57:41,3.37,6265,0.983
2036-08-06 17:19:34,2036-08-07 14:00:39,2036-08-07 03:39:51,20.68,1847,0.290
2036-08-20 14:51:36,2036-08-21 09:04:10,2036-08-20 23:58:53,18.21,1172,0.184
2036-09-03 06:43:31,2036-09-04 02:38:50,2036-09-03 16:38:26,19.92,2579,0.405
2036-09-30 21:10:44,2036-10-01 07:48:21,2036-10-01 02:28:32,10.63,5578,0.876
2036-11-10 08:12:18,2036-11-11 03:16:20,2036-11-10 17:44:04,19.07,4316,0.677
2036-12-07 02:34:56,2036-12-08 02:09:51,2036-12-07 14:19:24,23.58,553,0.087
2037-01-03 14:34:09,2037-01-04 09:52:49,2037-01-04 00:11:59,19.31,1910,0.300
2039-06-06 15:35:17,2039-06-06 22:50:39,2039-06-06 19:12:43,7.26,5853,0.919
2039-06-20 09:52:46,2039-06-20 21:11:36,2039-06-20 15:31:41,11.31,5449,0.855
2039-07-04 06:26:28,2039-07-05 01:30:52,2039-07-04 15:59:55,19.07,1010,0.159
2039-07-17 16:36:47,2039-07-18 13:52:32,2039-07-18 03:10:39,21.26,1705,0.268
2039-07-31 20:55:48,2039-08-01 11:42:13,2039-08-01 04:20:16,14.77,4737,0.743
2039-08-13 23:55:58,2039-08-14 22:04:31,2039-08-14 10:56:14,22.14,381,0.060
2039-08-27 16:21:18,2039-08-28 15:20:34,2039-08-28 03:52:41,22.99,2533,0.398
2039-09-10 04:42:35,2039-09-11 02:22:59,2039-09-10 15:32:02,21.67,1305,0.205
2039-09-23 11:33:00,2039-09-24 07:47:40,2039-09-23 21:39:50,20.24,3778,0.593
2039-10-07 09:17:13,2039-10-08 06:12:46,2039-10-07 19:47:59,20.93,2089,0.328
2039-10-20 16:24:22,2039-10-21 01:55:26,2039-10-20 21:09:39,9.52,5748,0.902
2039-11-03 17:46:39,2039-11-04 11:41:21,2039-11-04 02:46:30,17.91,3740,0.587
2039-11-17 02:10:24,2039-11-17 21:06:57,2039-11-17 11:37:41,18.94,841,0.132
2042-04-19 08:30:02,2042-04-19 15:09:25,2042-04-19 11:49:58,6.66,5964,0.936
2042-05-16 19:15:12,2042-05-17 16:02:49,2042-05-17 05:40:30,20.79,378,0.059
2042-06-12 23:31:19,2042-06-13 23:25:46,2042-06-13 11:31:18,23.91,96,0.015
2042-06-26 14:38:36,2042-06-26 19:36:31,2042-06-26 17:07:34,4.97,6214,0.975
2042-07-10 01:14:48,2042-07-10 13:13:10,2042-07-10 07:14:14,11.97,5633,0.884
2042-07-23 15:14:08,2042-07-24 03:35:45,2042-07-23 21:25:27,12.36,5286,0.830
2042-08-19 18:40:34,2042-08-20 13:03:45,2042-08-20 03:54:55,18.39,3448,0.541
2042-09-16 03:12:39,2042-09-17 00:49:49,2042-09-16 14:03:59,21.62,192,0.030
2042-09-29 16:45:39,2042-09-30 09:53:02,2042-09-30 01:19:06,17.12,2289,0.359
2042-10-13 18:54:32,2042-10-14 11:06:52,2042-10-14 03:00:27,16.21,4195,0.659
2042-10-27 23:20:42,2042-10-28 03:38:33,2042-10-28 01:29:38,4.30,6194,0.972
2045-03-29 07:24:47,2045-03-30 02:53:34,2045-03-29 17:10:40,19.48,3225,0.506
2045-04-25 15:20:02,2045-04-25 21:23:02,2045-04-25 18:21:47,6.05,6189,0.972
2045-07-29 17:04:08,2045-07-30 10:42:11,2045-07-30 01:54:24,17.63,3684,0.578
2045-08-12 09:14:57,2045-08-13 02:16:11,2045-08-12 17:45:49,17.02,2321,0.364
2045-08-26 04:49:30,2045-08-27 02:11:03,2045-08-26 15:28:17,21.36,1055,0.166
2045-09-09 09:12:45,2045-09-09 21:08:38,2045-09-09 15:11:12,11.93,4992,0.784
2045-09-22 20:21:53,2045-09-23 10:13:59,2045-09-23 03:16:11,13.87,4928,0.774
2045-11-29 08:47:28,2045-11-30 08:36:51,2045-11-29 20:40:24,23.82,2133,0.335
2045-12-26 11:54:53,2045-12-27 09:49:18,2045-12-26 22:49:21,21.91,492,0.077
2046-01-23 12:02:10,2046-01-23 19:26:16,2046-01-23 15:43:58,7.40,5882,0.923
2048-06-25 02:08:09,2048-06-25 19:45:29,2048-06-25 10:57:04,17.62,1987,0.312
2048-07-08 17:06:38,2048-07-09 12:56:03,2048-07-09 02:59:05,19.82,2704,0.424
2048-07-22 20:32:29,2048-07-23 12:52:48,2048-07-23 04:43:53,16.34,3813,0.599
2048-08-05 01:59:38,2048-08-06 00:04:42,2048-08-05 12:57:55,22.08,323,0.051
2048-08-19 04:07:15,2048-08-19 18:01:33,2048-08-19 11:05:09,13.90,5160,0.810
2048-09-01 08:26:48,2048-09-02 05:42:59,2048-09-01 19:02:38,21.27,1783,0.280
2048-09-14 17:39:42,2048-09-15 19:12:13,2048-09-15 06:26:28,25.54,279,0.044
2048-09-28 12:45:56,2048-09-29 09:10:46,2048-09-28 22:59:21,20.41,2480,0.389
2048-10-11 17:56:20,2048-10-12 08:50:42,2048-10-12 01:22:46,14.91,4990,0.783
2048-10-25 18:40:58,2048-10-26 13:20:34,2048-10-26 04:03:46,18.66,3460,0.543
2048-11-07 23:19:44,2048-11-08 16:29:29,2048-11-08 07:53:37,17.16,3471,0.545
2048-11-22 07:43:12,2048-11-22 17:44:50,2048-11-22 12:44:31,10.03,5680,0.892
2048-12-05 20:45:13,2048-12-06 11:53:13,2048-12-06 04:18:58,15.13,3650,0.573
2051-05-08 17:46:36,2051-05-09 11:59:38,2051-05-09 02:53:52,18.22,2310,0.363
2051-06-05 04:31:14,2051-06-06 02:21:59,2051-06-05 15:28:37,21.85,1148,0.180
2051-06-18 15:36:43,2051-06-19 00:54:50,2051-06-18 20:15:02,9.30,5805,0.911
2051-07-02 03:29:19,2051-07-03 03:45:01,2051-07-02 15:39:10,24.26,1543,0.242
2051-07-15 17:40:58,2051-07-16 07:44:38,2051-07-16 00:42:48,14.06,4943,0.776
2051-08-11 20:42:16,2051-08-12 14:33:04,2051-08-12 05:39:40,17.85,3729,0.585
2051-09-08 02:59:19,2051-09-09 00:16:38,2051-09-08 13:41:13,21.29,1337,0.210
2051-09-21 15:08:13,2051-09-22 00:22:43,2051-09-21 19:45:13,9.24,5584,0.876
2051-10-05 15:18:17,2051-10-06 11:13:03,2051-10-06 01:16:40,19.91,2461,0.386
2051-10-19 09:47:49,2051-10-20 02:42:01,2051-10-19 18:15:10,16.90,2270,0.356
2054-03-21 08:28:43,2054-03-22 00:55:39,2054-03-21 16:43:11,16.45,3926,0.616
2054-04-17 14:02:51,2054-04-18 11:00:46,2054-04-18 00:33:48,20.97,3122,0.490
2054-07-21 18:29:34,2054-07-22 06:34:22,2054-07-22 00:32:58,12.08,5292,0.831
2054-08-04 07:42:28,2054-08-04 15:22:09,2054-08-04 11:32:19,7.66,5805,0.911
2054-08-18 03:02:49,2054-08-19 00:30:52,2054-08-18 13:46:35,21.47,664,0.104
2054-09-01 00:50:44,2054-09-01 18:34:56,2054-09-01 09:43:35,17.74,1737,0.273
2054-09-14 18:12:24,2054-09-15 11:36:24,2054-09-15 02:52:24,17.40,3819,0.599
2054-11-22 04:06:25,2054-11-22 06:09:14,2054-11-22 05:07:50,2.05,6351,0.997
2054-12-18 13:52:46,2054-12-19 13:23:33,2054-12-19 01:35:09,23.51,1154,0.181
2055-01-15 02:07:42,2055-01-15 19:56:03,2055-01-15 11:00:38,17.81,3151,0.495
2057-06-16 23:50:20,2057-06-17 09:29:51,2057-06-17 04:40:06,9.66,5413,0.850
2057-06-30 17:36:03,2057-07-01 09:49:34,2057-07-01 01:42:18,16.23,4236,0.665
2057-07-14 16:25:56,2057-07-15 10:58:15,2057-07-15 01:43:20,18.54,1585,0.249
2057-07-28 02:46:44,2057-07-29 00:42:49,2057-07-28 13:40:31,21.93,298,0.047
2057-08-11 10:28:54,2057-08-11 19:31:24,2057-08-11 15:00:39,9.04,5800,0.910
2057-08-24 11:22:59,2057-08-25 08:23:55,2057-08-24 21:49:57,21.02,1983,0.311
2057-09-07 05:47:57,2057-09-08 00:27:45,2057-09-07 15:08:51,18.66,4241,0.666
2057-09-20 16:45:23,2057-09-21 12:21:51,2057-09-21 02:32:52,19.61,2958,0.464
2057-10-03 20:57:24,2057-10-04 20:53:21,2057-10-04 08:54:22,23.93,2036,0.320
2057-10-17 21:16:12,2057-10-18 15:37:49,2057-10-18 06:29:00,18.36,3593,0.564
2057-10-31 00:10:58,2057-10-31 15:59:58,2057-10-31 08:04:28,15.82,4489,0.705
2057-11-14 05:51:52,2057-11-14 19:53:49,2057-11-14 12:54:21,14.03,4948,0.777
2057-11-27 12:27:51,2057-11-28 07:43:11,2057-11-27 22:04:46,19.26,144,0.023
2060-04-29 16:29:05,2060-04-30 02:38:32,2060-04-29 21:34:04,10.16,5359,0.841
2060-05-27 05:27:18,2060-05-28 01:58:57,2060-05-27 15:44:38,20.53,416,0.065
2060-06-09 17:27:08,2060-06-10 03:43:00,2060-06-09 22:34:04,10.26,5672,0.890
2060-06-23 10:40:44,2060-06-24 09:53:09,2060-06-23 22:19:11,23.21,1232,0.193
2060-07-06 20:16:43,2060-07-07 12:12:20,2060-07-07 04:13:02,15.93,4481,0.703
2060-07-20 08:21:10,2060-07-21 04:24:23,2060-07-20 18:23:32,20.05,3941,0.619
2060-08-02 23:21:06,2060-08-03 17:38:14,2060-08-03 08:30:25,18.29,3591,0.564
2060-08-30 04:06:07,2060-08-31 00:56:21,2060-08-30 14:34:29,20.84,1971,0.309
2060-09-26 13:27:48,2060-09-27 10:53:27,2060-09-27 00:13:07,21.43,1010,0.158
2060-10-10 02:22:02,2060-10-10 20:11:02,2060-10-10 11:16:17,17.82,1608,0.252
2060-10-24 06:43:38,2060-10-24 19:04:50,2060-10-24 12:53:59,12.35,5225,0.820
2063-03-13 10:44:24,2063-03-13 14:51:29,2063-03-13 12:48:12,4.12,6229,0.978
2063-04-09 17:06:15,2063-04-10 14:11:59,2063-04-10 03:41:07,21.10,2036,0.320
2063-05-06 20:21:12,2063-05-07 14:07:27,2063-05-07 05:15:34,17.77,4522,0.710
2063-08-10 02:07:25,2063-08-10 22:01:25,2063-08-10 12:05:40,19.90,2481,0.389
2063-08-23 18:35:21,2063-08-24 12:04:40,2063-08-24 03:20:15,17.49,1828,0.287
2063-09-06 15:29:31,2063-09-07 11:45:44,2063-09-07 01:35:52,20.27,2220,0.349
2063-09-20 21:11:06,2063-09-21 05:27:52,2063-09-21 01:19:59,8.28,5739,0.901
2063-10-04 11:09:07,2063-10-04 16:07:19,2063-10-04 13:37:58,4.97,6204,0.974
2063-12-10 22:14:24,2063-12-11 17:44:27,2063-12-11 07:58:11,19.50,4103,0.644
2064-01-06 23:22:49,2064-01-07 20:30:31,2064-01-07 09:54:10,21.13,1986,0.312
2066-06-22 20:22:15,2066-06-23 03:25:36,2066-06-22 23:54:11,7.06,6023,0.945
2066-07-06 11:28:45,2066-07-07 05:22:19,2066-07-06 20:26:02,17.89,1544,0.242
2066-07-20 02:42:23,2066-07-20 23:57:34,2066-07-20 13:17:13,21.25,1405,0.221
2066-08-03 07:49:47,2066-08-03 21:54:00,2066-08-03 14:52:39,14.07,4566,0.717
2066-08-16 13:10:09,2066-08-17 10:16:17,2066-08-16 23:38:58,21.10,1826,0.287
2066-09-12 20:43:52,2066-09-13 15:23:09,2066-09-13 06:01:15,18.65,3424,0.537
2066-09-26 05:38:11,2066-09-27 05:48:08,2066-09-26 17:43:40,24.17,2122,0.333
2066-10-10 01:20:27,2066-10-10 18:23:41,2066-10-10 09:52:49,17.05,4080,0.640
2066-10-23 02:26:28,2066-10-23 22:45:27,2066-10-23 12:34:27,20.32,3449,0.541
2066-11-06 07:07:24,2066-11-06 21:43:48,2066-11-06 14:27:21,14.61,4823,0.757
2066-11-19 09:00:27,2066-11-20 04:12:28,2066-11-19 18:35:13,19.20,2359,0.370
2066-12-17 08:20:01,2066-12-17 21:10:17,2066-12-17 14:44:54,12.84,4606,0.723
2069-05-19 03:18:56,2069-05-19 21:58:53,2069-05-19 12:39:25,18.67,1686,0.265
2069-06-01 19:59:26,2069-06-02 03:12:00,2069-06-01 23:35:13,7.21,6033,0.947
2069-06-15 15:32:39,2069-06-16 12:11:37,2069-06-16 01:54:08,20.65,2144,0.337
2069-06-28 22:41:25,2069-06-29 15:44:48,2069-06-29 07:10:51,17.06,4144,0.650
2069-07-12 14:12:59,2069-07-13 15:03:09,2069-07-13 02:40:19,24.84,28,0.004
2069-07-26 02:15:54,2069-07-26 21:29:50,2069-07-26 11:52:22,19.23,3206,0.503
2069-08-08 18:28:09,2069-08-08 22:40:37,2069-08-08 20:34:08,4.21,6283,0.986
2069-08-22 06:09:04,2069-08-23 02:55:34,2069-08-22 16:34:34,20.77,2126,0.334
2069-09-18 13:06:37,2069-09-19 10:57:27,2069-09-19 00:05:32,21.85,4,0.001
2069-10-01 23:35:21,2069-10-02 12:05:33,2069-10-02 05:50:12,12.50,4859,0.763
2069-10-16 02:14:19,2069-10-16 20:14:47,2069-10-16 11:15:18,18.01,3543,0.556
2069-10-29 20:21:49,2069-10-30 12:18:33,2069-10-30 04:20:41,15.95,3021,0.474
2072-03-31 17:48:59,2072-04-01 12:03:42,2072-04-01 02:57:21,18.25,2963,0.465
2072-04-27 23:48:54,2072-04-28 22:39:31,2072-04-28 11:16:43,22.84,1727,0.271
2072-08-01 02:25:52,2072-08-01 19:17:49,2072-08-01 10:53:51,16.87,4009,0.629
2072-08-14 16:00:19,2072-08-15 02:16:38,2072-08-14 21:08:14,10.27,5316,0.834
2072-08-28 13:07:14,2072-08-29 10:38:01,2072-08-28 23:52:37,21.51,490,0.077
2072-09-11 10:57:33,2072-09-12 04:02:43,2072-09-11 19:30:53,17.09,2333,0.366
2072-09-25 06:21:11,2072-09-25 19:47:48,2072-09-25 13:02:59,13.44,5002,0.785
2072-12-29 02:08:30,2072-12-29 23:35:35,2072-12-29 12:49:18,21.45,2930,0.460
2073-01-25 14:22:36,2073-01-26 05:17:04,2073-01-25 21:48:35,14.91,4432,0.696
2075-06-28 08:26:14,2075-06-28 19:45:08,2075-06-28 14:05:41,11.32,5005,0.786
2075-07-12 02:21:21,2075-07-12 21:24:41,2075-07-12 11:52:16,19.06,3016,0.473
2075-07-26 02:28:12,2075-07-26 20:21:20,2075-07-26 11:25:31,17.89,2131,0.335
