entry_utc,exit_utc,closest_approach_utc,duration_hours,min_distance_from_earth_center_km,min_distance_earth_radii
2075-08-08 13:25:41,2075-08-09 10:58:21,2075-08-09 00:08:01,21.54,1090,0.171
2075-09-04 23:33:36,2075-09-05 17:51:34,2075-09-05 08:39:35,18.30,3556,0.558
2075-09-18 22:00:46,2075-09-19 07:00:07,2075-09-19 02:30:42,8.99,5945,0.933
2075-10-02 05:51:07,2075-10-02 21:11:20,2075-10-02 13:30:29,15.34,4595,0.721
2075-10-15 07:29:56,2075-10-16 08:52:22,2075-10-15 20:09:54,25.37,235,0.037
2075-10-29 10:24:34,2075-10-29 23:49:06,2075-10-29 17:07:50,13.41,5095,0.800
2075-11-11 09:18:34,2075-11-12 04:52:38,2075-11-11 19:03:51,19.57,3153,0.495
2075-11-25 20:05:14,2075-11-26 01:52:36,2075-11-25 22:59:10,5.79,6156,0.966
2075-12-08 23:05:00,2075-12-09 18:10:39,2075-12-09 08:36:49,19.09,1179,0.185
2078-05-11 01:03:56,2078-05-11 13:21:44,2078-05-11 07:12:50,12.30,4794,0.752
2078-06-07 15:43:19,2078-06-08 11:42:29,2078-06-08 01:44:09,19.99,1164,0.183
2078-06-21 00:45:51,2078-06-21 17:48:27,2078-06-21 09:14:39,17.04,4135,0.649
2078-07-04 22:19:21,2078-07-05 19:49:49,2078-07-05 09:06:50,21.51,2515,0.395
2078-07-18 05:17:08,2078-07-19 01:24:43,2078-07-18 15:18:25,20.13,2763,0.434
2078-07-31 17:35:16,2078-08-01 17:24:46,2078-08-01 05:31:01,23.83,2239,0.351
2078-08-14 09:01:13,2078-08-15 06:09:02,2078-08-14 19:36:07,21.13,1899,0.298
2078-09-10 14:14:14,2078-09-11 12:08:35,2078-09-11 01:15:09,21.91,494,0.078
2078-10-08 00:06:21,2078-10-08 20:33:38,2078-10-08 10:22:45,20.45,2199,0.345
2078-10-21 12:08:43,2078-10-22 06:28:00,2078-10-21 21:18:07,18.32,869,0.136
2078-11-04 20:27:48,2078-11-05 01:04:57,2078-11-04 22:46:08,4.62,6224,0.977
2081-03-23 17:44:10,2081-03-24 04:03:29,2081-03-23 22:54:04,10.32,5396,0.847
2081-04-20 03:15:33,2081-04-21 00:58:34,2081-04-20 14:08:48,21.72,928,0.146
2081-05-17 05:03:24,2081-05-18 03:14:52,2081-05-17 16:10:53,22.19,2913,0.457
2081-07-24 04:19:00,2081-07-24 16:52:52,2081-07-24 10:37:26,12.56,5211,0.818
2081-08-20 11:38:23,2081-08-21 08:48:57,2081-08-20 22:15:10,21.18,1281,0.201
2081-09-03 04:03:24,2081-09-03 21:55:12,2081-09-03 12:59:18,17.86,1305,0.205
2081-09-17 02:29:48,2081-09-17 20:52:02,2081-09-17 11:39:39,18.37,3356,0.527
2081-12-21 15:37:15,2081-12-21 22:54:41,2081-12-21 19:15:43,7.29,6110,0.959
2082-01-17 11:37:49,2082-01-18 06:24:32,2082-01-17 20:59:11,18.78,3516,0.552
2084-03-02 19:31:07,2084-03-03 01:17:44,2084-03-02 22:24:26,5.78,6184,0.971
2084-07-03 03:03:56,2084-07-03 17:01:20,2084-07-03 10:02:53,13.96,4857,0.762
2084-07-16 20:51:44,2084-07-17 14:56:36,2084-07-17 05:54:40,18.08,1092,0.171
2084-07-30 12:45:51,2084-07-31 10:27:47,2084-07-30 23:34:19,21.70,146,0.023
2084-08-13 19:33:35,2084-08-14 06:30:36,2084-08-14 01:02:51,10.95,5328,0.836
2084-08-27 00:55:32,2084-08-27 19:45:44,2084-08-27 10:17:23,18.84,3272,0.514
2084-09-23 10:09:11,2084-09-23 23:47:48,2084-09-23 16:57:29,13.64,5011,0.787
2084-10-06 19:04:45,2084-10-07 15:01:41,2084-10-07 05:03:43,19.95,4022,0.631
2084-10-20 15:34:21,2084-10-21 01:53:16,2084-10-20 20:44:19,10.32,5645,0.886
2084-11-02 12:08:35,2084-11-03 11:30:25,2084-11-02 23:47:30,23.36,1805,0.283
2084-11-16 21:59:56,2084-11-17 03:38:36,2084-11-17 00:49:46,5.64,6167,0.968
2084-11-29 19:07:16,2084-11-30 15:39:37,2084-11-30 05:21:41,20.54,1157,0.182
2084-12-27 20:46:18,2084-12-28 05:40:35,2084-12-28 01:13:11,8.90,5604,0.880
2087-05-30 12:55:13,2087-05-31 07:48:29,2087-05-30 22:22:36,18.89,1108,0.174
2087-06-13 02:22:14,2087-06-13 17:40:22,2087-06-13 09:59:33,15.30,4628,0.726
2087-06-27 02:49:21,2087-06-27 21:45:22,2087-06-27 12:19:07,18.93,3094,0.486
2087-07-10 07:50:40,2087-07-11 04:24:59,2087-07-10 18:04:35,20.57,2494,0.391
2087-07-24 01:45:37,2087-07-25 01:40:15,2087-07-24 13:44:56,23.91,1584,0.249
2087-08-06 12:12:08,2087-08-07 09:49:37,2087-08-06 22:59:37,21.62,1471,0.231
2087-08-19 23:08:07,2087-08-20 16:31:50,2087-08-20 07:49:59,17.40,4637,0.728
2087-09-02 16:25:51,2087-09-03 14:25:59,2087-09-03 03:28:40,22.00,516,0.081
2087-09-29 23:40:47,2087-09-30 21:08:05,2087-09-30 10:28:11,21.46,1332,0.209
2087-10-13 08:33:12,2087-10-13 23:33:11,2087-10-13 16:02:41,15.00,4064,0.638
2087-10-27 13:39:38,2087-10-28 04:41:04,2087-10-27 21:11:06,15.02,4611,0.724
2087-11-10 07:15:58,2087-11-10 21:47:35,2087-11-10 14:31:46,14.53,3819,0.599
2090-04-12 03:27:59,2090-04-12 22:42:49,2090-04-12 13:06:24,19.25,2067,0.324
2090-05-09 10:14:08,2090-05-10 09:36:56,2090-05-09 21:58:02,23.38,402,0.063
2090-06-05 11:40:15,2090-06-06 02:34:48,2090-06-05 19:08:02,14.91,5183,0.814
2090-07-16 07:11:02,2090-07-16 15:51:55,2090-07-16 11:31:58,8.68,5853,0.919
2090-08-12 11:23:17,2090-08-13 07:01:43,2090-08-12 21:15:15,19.64,2723,0.427
2090-08-26 00:38:20,2090-08-26 12:59:42,2090-08-26 06:48:46,12.36,4784,0.751
2090-09-08 23:30:42,2090-09-09 20:23:30,2090-09-09 09:57:06,20.88,1620,0.254
2090-09-22 21:15:43,2090-09-23 13:27:30,2090-09-23 05:22:06,16.20,2969,0.466
2090-10-06 20:17:09,2090-10-07 02:05:53,2090-10-06 23:11:31,5.81,6138,0.963
2091-01-09 15:57:00,2091-01-10 08:10:35,2091-01-10 00:02:17,16.23,4762,0.747
2091-02-06 04:03:34,2091-02-06 13:10:05,2091-02-06 08:36:19,9.11,5743,0.901
2093-02-22 18:28:51,2093-02-23 05:32:51,2093-02-23 00:01:21,11.07,5520,0.866
2093-07-08 17:12:27,2093-07-09 05:51:57,2093-07-08 23:32:12,12.66,4595,0.721
2093-07-22 11:41:37,2093-07-23 08:22:13,2093-07-22 22:00:55,20.68,1810,0.284
2093-08-05 12:36:46,2093-08-06 05:41:37,2093-08-05 21:10:12,17.08,2685,0.421
2093-08-19 00:31:33,2093-08-19 20:39:38,2093-08-19 10:32:21,20.13,2436,0.382
2093-09-15 12:49:01,2093-09-16 02:05:11,2093-09-15 19:25:21,13.27,5082,0.798
2093-10-12 21:52:15,2093-10-13 02:58:31,2093-10-13 00:25:08,5.10,6200,0.973
2093-10-25 19:07:31,2093-10-26 19:48:41,2093-10-26 07:26:51,24.69,1640,0.257
2093-11-21 19:12:54,2093-11-22 17:07:17,2093-11-22 06:07:51,21.91,1724,0.271
2093-12-19 10:04:26,2093-12-20 04:24:33,2093-12-19 19:13:14,18.34,2268,0.356
2096-05-21 09:54:22,2096-05-21 23:41:09,2096-05-21 16:47:46,13.78,4270,0.670
2096-06-04 04:37:19,2096-06-04 14:39:49,2096-06-04 09:38:19,10.04,5674,0.891
2096-06-18 02:03:40,2096-06-18 21:16:25,2096-06-18 11:41:32,19.21,1872,0.294
2096-07-01 09:48:14,2096-07-02 06:07:12,2096-07-01 19:54:13,20.32,2615,0.410
2096-07-15 10:33:30,2096-07-16 05:14:45,2096-07-15 19:55:52,18.69,3768,0.591
2096-07-28 15:26:12,2096-07-29 13:23:58,2096-07-29 02:22:05,21.96,1061,0.167
2096-08-11 03:59:56,2096-08-12 05:19:03,2096-08-11 16:40:44,25.32,509,0.080
2096-08-24 19:35:29,2096-08-25 17:43:18,2096-08-25 06:39:54,22.13,213,0.033
2096-09-07 09:30:56,2096-09-07 11:52:28,2096-09-07 10:41:42,2.36,6341,0.995
2096-09-21 00:57:05,2096-09-21 22:44:05,2096-09-21 11:54:20,21.78,981,0.154
2096-10-04 11:15:32,2096-10-04 16:21:41,2096-10-04 13:48:21,5.10,6181,0.970
2096-10-18 11:09:43,2096-10-19 05:44:40,2096-10-18 20:29:11,18.58,3375,0.530
2096-10-31 22:09:44,2096-11-01 16:45:17,2096-11-01 07:27:01,18.59,60,0.009
2099-04-04 02:17:21,2099-04-04 15:29:58,2099-04-04 08:53:40,13.21,4627,0.726
2099-05-01 13:40:55,2099-05-02 11:19:53,2099-05-02 00:32:24,21.65,99,0.016
2099-05-28 14:59:59,2099-05-29 15:07:15,2099-05-29 03:05:52,24.12,1368,0.215
2099-07-08 10:12:33,2099-07-08 16:56:50,2099-07-08 13:34:57,6.74,6068,0.952
2099-08-04 12:22:00,2099-08-05 05:55:57,2099-08-04 21:11:29,17.57,3794,0.596
2099-08-31 21:33:04,2099-09-01 19:11:54,2099-09-01 08:24:29,21.65,87,0.014
2099-09-14 13:37:52,2099-09-15 07:45:54,2099-09-14 22:42:08,18.13,748,0.117
2099-09-28 13:58:23,2099-09-29 05:24:51,2099-09-28 21:40:52,15.44,4459,0.700
2100-01-29 01:12:32,2100-01-29 14:55:34,2100-01-29 08:02:48,13.72,5091,0.799
2102-03-15 01:05:03,2102-03-15 17:10:39,2102-03-15 09:09:21,16.09,4673,0.733
2102-07-15 11:24:37,2102-07-16 04:58:14,2102-07-15 20:11:55,17.56,3683,0.578
2102-07-29 06:17:51,2102-07-30 00:29:03,2102-07-29 15:23:42,18.19,644,0.101
2102-08-11 23:11:47,2102-08-12 20:30:53,2102-08-12 09:48:35,21.32,1092,0.171
2102-08-26 08:15:39,2102-08-26 14:10:26,2102-08-26 11:13:03,5.91,6080,0.954
2102-09-08 13:28:36,2102-09-09 04:19:41,2102-09-08 20:51:53,14.85,4681,0.735
2102-10-19 11:46:31,2102-10-19 21:06:11,2102-10-19 16:26:21,9.33,5942,0.933
2102-11-14 22:45:55,2102-11-15 23:20:03,2102-11-15 11:00:44,24.57,94,0.015
2102-12-12 05:40:07,2102-12-13 02:47:09,2102-12-12 16:11:23,21.12,100,0.016
2105-06-10 22:33:22,2105-06-11 17:30:19,2105-06-11 08:02:20,18.95,554,0.087
2105-06-24 10:54:59,2105-06-25 05:57:02,2105-06-24 20:23:15,19.03,3251,0.510
2105-07-08 14:23:05,2105-07-09 06:59:47,2105-07-08 22:42:56,16.61,4018,0.631
2105-07-21 17:58:27,2105-07-22 16:01:34,2105-07-22 04:55:45,22.05,880,0.138
2105-08-04 14:09:06,2105-08-05 11:31:53,2105-08-05 00:52:30,21.38,3132,0.492
2105-08-17 23:01:29,2105-08-18 21:12:36,2105-08-18 10:05:48,22.19,239,0.038
2105-08-31 07:47:23,2105-09-01 06:21:18,2105-08-31 19:04:21,22.57,2930,0.460
2105-09-14 03:25:04,2105-09-15 01:13:05,2105-09-14 14:21:20,21.80,1082,0.170
2105-10-11 10:45:01,2105-10-12 06:47:34,2105-10-11 20:49:18,20.04,2657,0.417
2105-10-24 17:52:09,2105-10-25 10:51:58,2105-10-25 02:21:04,17.00,3193,0.501
2105-11-08 02:02:36,2105-11-08 12:06:44,2105-11-08 07:04:55,10.07,5657,0.888
2105-11-21 18:34:54,2105-11-22 06:59:19,2105-11-22 00:47:21,12.41,4663,0.732
2108-04-23 13:18:43,2108-04-24 09:01:42,2108-04-23 23:11:12,19.72,1245,0.195
2108-05-20 21:09:05,2108-05-21 20:04:33,2108-05-21 08:39:04,22.92,851,0.134
2108-06-16 19:32:23,2108-06-17 16:50:15,2108-06-17 06:12:19,21.30,3491,0.548
2108-06-30 12:10:51,2108-06-30 21:00:19,2108-06-30 16:35:50,8.82,5848,0.918
2108-07-27 14:13:00,2108-07-28 06:24:11,2108-07-27 22:20:21,16.19,4316,0.677
2108-08-23 20:55:08,2108-08-24 18:07:39,2108-08-24 07:34:24,21.21,1435,0.225
2108-09-06 09:32:04,2108-09-06 23:38:21,2108-09-06 16:34:57,14.10,4209,0.661
2108-09-20 10:11:32,2108-09-21 05:44:07,2108-09-20 19:58:19,19.54,2726,0.428
2108-10-04 07:48:39,2108-10-04 22:48:11,2108-10-04 15:18:55,14.99,3640,0.571
2111-03-07 02:27:13,2111-03-07 18:39:56,2111-03-07 10:34:35,16.21,4270,0.670
2111-04-03 08:41:40,2111-04-03 21:23:24,2111-04-03 15:03:02,12.70,5492,0.862
2111-07-07 12:59:35,2111-07-07 23:41:26,2111-07-07 18:21:00,10.70,5531,0.868
2111-07-21 02:04:29,2111-07-21 15:53:14,2111-07-21 08:58:51,13.81,4171,0.655
2111-08-03 21:27:56,2111-08-04 18:52:41,2111-08-04 08:09:19,21.41,631,0.099
2111-08-17 22:51:39,2111-08-18 14:56:44,2111-08-18 06:54:56,16.08,3253,0.511
2111-08-31 12:08:10,2111-09-01 05:44:59,2111-08-31 20:54:05,17.61,3732,0.586
2111-11-07 08:05:18,2111-11-08 05:22:31,2111-11-07 18:43:09,21.29,3578,0.562
2111-12-04 05:46:08,2111-12-05 04:45:28,2111-12-04 17:13:03,22.99,210,0.033
2111-12-31 21:30:47,2112-01-01 14:15:52,2112-01-01 05:52:35,16.75,3410,0.535
2114-06-02 18:54:28,2114-06-03 09:46:51,2114-06-03 02:20:24,14.87,3782,0.594
2114-06-16 11:55:26,2114-06-17 03:46:41,2114-06-16 19:49:48,15.85,4407,0.692
2114-06-30 12:28:57,2114-07-01 06:43:04,2114-06-30 21:37:16,18.24,2542,0.399
2114-07-13 19:40:21,2114-07-14 17:30:09,2114-07-14 06:31:15,21.83,1109,0.174
2114-07-27 23:36:46,2114-07-28 13:55:02,2114-07-28 06:47:09,14.30,4982,0.782
2114-08-10 02:22:18,2114-08-11 00:28:59,2114-08-10 13:22:09,22.11,626,0.098
2114-08-23 15:24:51,2114-08-24 16:18:54,2114-08-24 03:53:08,24.90,1229,0.193
2114-09-06 06:54:50,2114-09-07 04:28:08,2114-09-06 17:41:44,21.55,1474,0.231
2114-09-19 13:51:21,2114-09-20 05:58:11,2114-09-19 21:54:16,16.11,4818,0.756
2114-10-03 12:16:04,2114-10-04 08:40:37,2114-10-03 22:31:21,20.41,2467,0.387
2114-10-16 18:11:25,2114-10-17 06:41:52,2114-10-17 00:25:54,12.51,5150,0.808
2114-10-30 22:49:55,2114-10-31 14:14:29,2114-10-31 06:33:42,15.41,4557,0.715
2114-11-13 08:25:43,2114-11-14 02:59:26,2114-11-13 17:42:05,18.56,796,0.125
2117-04-15 11:16:13,2117-04-16 02:17:44,2117-04-15 18:46:58,15.03,3913,0.614
2117-05-13 00:17:02,2117-05-13 21:21:00,2117-05-13 10:51:01,21.07,1062,0.167
2117-06-09 01:44:15,2117-06-10 02:11:21,2117-06-09 14:00:03,24.45,132,0.021
2117-06-22 14:17:43,2117-06-23 01:48:48,2117-06-22 20:03:01,11.52,5460,0.857
2117-07-06 04:03:48,2117-07-06 12:59:03,2117-07-06 08:31:41,8.92,5970,0.937
2117-07-19 16:38:00,2117-07-20 08:33:50,2117-07-20 00:37:25,15.93,4420,0.694
2117-08-15 21:33:25,2117-08-16 17:53:06,2117-08-16 07:46:46,20.33,2375,0.373
2117-09-12 07:49:29,2117-09-13 05:12:18,2117-09-12 18:32:54,21.38,1090,0.171
2117-09-25 23:20:42,2117-09-26 17:37:35,2117-09-26 08:29:08,18.28,135,0.021
2117-10-10 02:16:20,2117-10-10 13:04:07,2117-10-10 07:39:44,10.80,5522,0.867
2120-02-27 04:08:35,2120-02-27 12:18:49,2120-02-27 08:13:57,8.17,5833,0.916
2120-03-25 09:48:33,2120-03-26 05:52:43,2120-03-25 19:52:23,20.07,3255,0.511
2120-07-25 20:26:22,2120-07-26 16:12:36,2120-07-26 06:20:14,19.77,2500,0.392
2120-08-08 15:47:54,2120-08-09 10:00:43,2120-08-09 00:54:49,18.21,195,0.031
2120-08-22 09:59:03,2120-08-23 06:06:20,2120-08-22 20:00:26,20.12,2310,0.363
2120-09-19 03:57:32,2120-09-19 10:48:12,2120-09-19 07:22:22,6.84,6050,0.950
2120-11-25 10:20:28,2120-11-26 10:14:35,2120-11-25 22:15:17,23.90,1692,0.266
2120-12-22 16:43:05,2120-12-23 13:32:59,2120-12-23 03:06:02,20.83,1420,0.223
2123-06-08 14:42:03,2123-06-08 21:58:42,2123-06-08 18:20:23,7.28,6006,0.943
2123-06-22 08:11:30,2123-06-23 03:04:09,2123-06-22 17:38:20,18.88,33,0.005
2123-07-05 20:20:32,2123-07-06 17:22:24,2123-07-06 06:48:28,21.03,1885,0.296
2123-07-20 02:17:51,2123-07-20 15:48:19,2123-07-20 09:03:50,13.51,4904,0.770
2123-08-02 04:50:00,2123-08-03 02:52:48,2123-08-02 15:46:54,22.05,713,0.112
2123-08-16 03:40:50,2123-08-16 20:19:42,2123-08-16 12:01:16,16.65,4663,0.732
2123-08-29 10:38:49,2123-08-30 07:46:58,2123-08-29 21:11:08,21.14,1934,0.304
2123-09-11 17:45:58,2123-09-12 18:48:48,2123-09-12 06:17:23,25.05,1175,0.184
2123-09-25 15:09:23,2123-09-26 11:16:47,2123-09-26 01:14:50,20.12,2678,0.420
2123-10-08 20:14:32,2123-10-09 09:25:15,2123-10-09 02:49:23,13.18,5240,0.822
2123-10-22 22:28:56,2123-10-23 15:48:11,2123-10-23 07:10:49,17.32,3980,0.625
2123-11-05 03:29:47,2123-11-05 22:02:15,2123-11-05 12:45:16,18.54,2250,0.353
2123-12-03 06:36:50,2123-12-03 15:35:14,2123-12-03 11:06:17,8.97,5551,0.871
